order_id,product_id,quantity,unit_price
O200235,P1064,4,45.6
O200235,P1081,1,66.32
O200235,P1018,3,71.39
O200236,P1100,3,11.48
O200236,P1087,1,26.86
O200236,P1076,2,180.74
O200236,P1034,1,32.61
O200236,P1003,1,34.79
O200237,P1105,1,44.98
O200237,P1018,1,63.29
O200238,P1012,3,78.08
O200238,P1087,1,30.71
O200239,P1060,2,11.36
O200240,P1079,1,10.85
O200241,P1049,3,13.23
O200241,P1078,1,61.58
O200241,P1093,2,32.65
O200242,P1062,1,40.28
O200243,P1072,1,17.37
O200244,P1086,4,16.85
O200245,P1025,3,20.53
O200245,P1082,3,22.0
O200246,P1116,2,13.19
O200247,P1062,3,34.6
O200247,P1107,1,45.15
O200247,P1010,3,44.5
O200247,P1004,2,43.63
O200248,P1057,4,44.13
O200249,P1056,1,39.41
O200250,P1027,1,14.94
O200250,P1025,1,22.19
O200251,P1040,1,25.62
O200252,P1078,1,56.16
O200252,P1039,3,45.03
O200253,P1072,5,18.25
O200254,P1044,1,13.55
O200255,P1000,1,32.38
O200256,P1113,1,17.29
O200256,P1032,1,23.55
O200256,P1042,1,42.84
O200256,P1099,3,63.53
O200257,P1070,2,29.13
O200257,P1045,1,9.47
O200258,P1024,1,34.38
O200258,P1083,1,14.19
O200258,P1066,1,53.16
O200259,P1100,1,13.01
O200260,P1026,1,13.76
O200260,P1068,2,57.82
O200261,P1020,1,57.34
O200261,P1061,2,17.51
O200262,P1072,1,16.79
O200262,P1076,1,178.76
O200262,P1018,1,67.68
O200262,P1012,1,93.64
O200263,P1038,1,11.25
O200263,P1045,1,8.66
O200263,P1074,1,20.68
O200264,P1045,1,9.73
O200264,P1031,5,53.61
O200264,P1036,2,51.31
O200265,P1015,1,44.1
O200266,P1050,3,11.88
O200266,P1014,1,9.41
O200267,P1112,2,63.48
O200267,P1010,2,36.08
O200268,P1003,4,41.14
O200268,P1059,2,66.3
O200268,P1058,1,46.27
O200268,P1080,1,15.22
O200269,P1094,1,16.29
O200270,P1013,3,41.08
O200271,P1034,1,31.54
O200272,P1031,1,60.75
O200273,P1079,1,10.21
O200274,P1042,5,50.83
O200274,P1090,2,145.53
O200274,P1078,1,55.96
O200275,P1090,4,147.54
O200275,P1073,2,25.39
O200276,P1070,2,32.68
O200276,P1074,2,17.85
O200276,P1032,4,25.66
O200277,P1095,1,68.82
O200277,P1063,2,46.68
O200277,P1106,1,10.87
O200278,P1085,1,60.44
O200279,P1036,2,54.89
O200279,P1001,1,51.39
O200280,P1103,1,24.38
O200281,P1109,1,60.96
O200281,P1036,2,49.39
O200281,P1032,2,21.97
O200281,P1041,2,59.88
O200282,P1038,2,11.76
O200283,P1067,3,48.68
O200284,P1002,2,10.65
O200285,P1102,1,27.68
O200285,P1086,1,17.86
O200286,P1108,6,160.91
O200287,P1066,1,51.72
O200288,P1027,4,13.72
O200288,P1064,5,39.61
O200288,P1095,1,63.25
O200289,P1097,1,23.15
O200289,P1104,2,136.73
O200289,P1030,1,28.19
O200290,P1110,2,8.93
O200291,P1077,1,7.94
O200291,P1071,1,58.86
O200292,P1096,1,16.76
O200292,P1001,3,49.59
O200292,P1010,1,37.65
O200293,P1099,3,73.37
O200294,P1097,2,24.55
O200294,P1014,5,10.59
O200294,P1060,3,11.23
O200295,P1003,2,37.11
O200296,P1027,3,14.71
O200296,P1000,1,30.86
O200297,P1032,1,25.71
O200297,P1061,3,17.98
O200298,P1091,2,32.95
O200298,P1016,2,19.86
O200299,P1025,3,23.45
O200299,P1043,2,30.43
O200299,P1027,1,12.46
O200300,P1084,2,17.79
O200301,P1115,4,50.27
O200302,P1092,4,5.77
O200302,P1017,1,47.55
O200303,P1065,3,368.05
O200303,P1111,3,27.35
O200303,P1007,2,45.12
O200304,P1030,1,30.2
O200305,P1096,3,18.27
O200305,P1018,1,57.06
O200305,P1073,1,26.33
O200306,P1104,3,116.73
O200307,P1033,2,69.86
O200308,P1098,2,36.91
O200308,P1044,1,14.29
O200308,P1076,1,172.14
O200309,P1032,1,26.43
O200310,P1112,1,64.01
O200310,P1070,1,29.74
O200311,P1001,2,55.32
O200312,P1088,1,22.92
O200313,P1056,1,47.68
O200313,P1086,1,15.75
O200314,P1087,1,28.51
O200314,P1004,3,51.2
O200315,P1022,2,72.27
O200316,P1103,1,23.78
O200317,P1058,4,46.71
O200318,P1095,2,61.13
O200318,P1033,3,66.6
O200319,P1028,1,25.52
O200319,P1090,4,146.92
O200319,P1078,1,55.21
O200319,P1041,2,52.36
O200320,P1003,2,36.56
O200320,P1107,1,43.17
O200320,P1025,1,19.71
O200321,P1083,2,13.11
O200322,P1059,2,72.29
O200323,P1017,1,54.92
O200323,P1035,4,148.78
O200323,P1100,2,11.98
O200323,P1091,1,36.05
O200324,P1045,1,9.67
O200324,P1104,2,
O200325,P1069,1,63.72
O200325,P1087,1,27.27
O200326,P1071,1,49.23
O200326,P1020,2,61.34
O200326,P1050,3,10.81
O200327,P1037,5,13.52
O200328,P1071,1,50.8
O200328,P1007,1,43.32
O200329,P1016,1,16.08
O200329,P1011,1,15.87
O200329,P1068,2,50.33
O200329,P1095,2,65.35
O200330,P1013,1,48.56
O200330,P1060,2,
O200331,P1000,2,33.6
O200332,P1016,2,19.91
O200333,P1002,1,12.09
O200334,P1034,2,26.46
O200334,P1013,1,41.44
O200334,P1073,2,24.98
O200335,P1073,2,21.9
O200336,P1074,4,19.86
O200337,P1064,1,41.39
O200337,P1052,2,16.65
O200337,P1118,1,2.82
O200337,P1053,1,37.71
O200338,P1086,1,15.11
O200339,P1047,2,68.46
O200340,P1104,1,134.44
O200341,P1022,1,71.11
O200342,P1069,1,53.87
O200343,P1027,1,14.08
O200343,P1114,1,30.35
O200343,P1099,1,71.76
O200343,P1052,1,14.3
O200344,P1030,3,32.6
O200344,P1085,3,61.77
O200344,P1054,3,34.44
O200345,P1070,4,27.2
O200345,P1047,1,70.5
O200346,P1017,3,54.72
O200347,P1029,4,27.6
O200347,P1055,1,11.62
O200348,P1053,1,39.23
O200349,P1080,1,15.19
O200350,P1035,1,141.78
O200350,P1004,1,46.94
O200350,P1096,2,19.21
O200350,P1085,1,57.58
O200351,P1009,4,41.95
O200352,P1088,2,22.24
O200353,P1027,2,14.3
O200353,P1005,2,26.51
O200354,P1022,2,64.93
O200354,P1019,1,19.22
O200355,P1055,2,11.6
O200356,P1070,1,25.73
O200357,P1079,5,10.58
O200358,P1082,1,26.42
O200358,P1035,3,134.17
O200359,P1101,3,20.82
O200360,P1117,3,25.22
O200361,P1054,1,38.18
O200361,P1107,1,46.73
O200362,P1116,3,12.91
O200362,P1062,2,38.1
O200362,P1115,1,56.28
O200363,P1090,1,
O200364,P1012,1,78.15
O200365,P1101,1,19.62
O200365,P1080,1,18.67
O200366,P1074,1,20.43
O200366,P1041,1,63.47
O200366,P1028,1,19.87
O200367,P1100,1,13.25
O200368,P1037,1,14.49
O200369,P1094,1,14.32
O200370,P1016,1,18.31
O200371,P1092,3,5.26
O200371,P1014,1,10.73
O200372,P1070,2,31.02
O200373,P1087,3,25.44
O200373,P1108,1,141.3
O200373,P1020,1,58.12
O200374,P1034,1,27.76
O200374,P1011,1,14.83
O200375,P1066,1,
O200375,P1009,1,40.4
O200376,P1042,1,49.56
O200377,P1081,2,61.6
O200377,P1094,1,13.96
O200378,P1103,6,24.93
O200379,P1108,1,161.23
O200379,P1028,2,21.48
O200379,P1112,1,60.83
O200379,P1089,1,42.19
O200380,P1086,1,15.44
O200380,P1005,3,28.66
O200380,P1033,3,81.38
O200380,P1106,2,11.83
O200380,P1050,1,12.39
O200381,P1054,3,39.87
O200382,P1024,2,33.71
O200383,P1089,2,52.82
O200384,P1072,4,17.41
O200384,P1010,1,37.44
O200385,P1070,1,31.77
O200385,P1031,1,57.99
O200386,P1118,1,2.65
O200386,P1005,1,26.51
O200386,P1102,1,26.28
O200387,P1062,1,36.96
O200387,P1081,3,57.97
O200387,P1048,1,38.96
O200388,P1042,1,41.73
O200389,P1096,1,19.6
O200389,P1077,2,8.38
O200390,P1068,1,59.68
O200390,P1091,1,40.24
O200391,P1032,1,22.03
O200391,P1056,3,42.03
O200392,P1094,1,14.4
O200392,P1106,3,11.55
O200393,P1074,1,20.45
O200393,P1060,1,12.56
O200394,P1047,4,67.87
O200394,P1030,3,28.69
O200395,P1014,1,9.78
O200395,P1119,1,14.82
O200396,P1083,3,16.19
O200396,P1021,2,36.93
O200397,P1043,1,33.26
O200397,P1015,1,43.16
O200398,P1082,2,25.38
O200398,P1051,1,42.46
O200399,P1113,1,19.08
O200399,P1078,1,61.32
O200400,P1072,1,19.74
O200400,P1068,1,50.28
O200401,P1019,1,17.11
O200402,P1072,1,20.53
O200403,P1012,3,83.96
O200404,P1064,1,42.37
O200404,P1101,1,22.09
O200405,P1082,2,23.79
O200405,P1065,4,296.23
O200406,P1026,1,12.32
O200406,P1119,1,16.17
O200406,P1049,3,12.1
O200406,P1011,1,14.11
O200406,P1054,1,33.21
O200407,P1092,1,5.18
O200408,P1100,2,12.13
O200409,P1107,4,49.24
O200410,P1102,4,24.03
O200411,P1050,4,11.91
O200411,P1013,1,45.62
O200411,P1021,2,36.35
O200412,P1083,5,12.63
O200413,P1005,1,31.88
O200413,P1097,2,23.61
O200414,P1008,3,20.09
O200414,P1041,2,53.47
O200415,P1088,2,27.06
O200415,P1010,5,36.71
O200416,P1022,1,59.81
O200416,P1044,1,15.14
O200416,P1034,2,25.63
O200417,P1012,4,92.81
O200418,P1026,4,13.8
O200419,P1096,1,21.12
O200419,P1110,2,9.17
O200419,P1010,4,43.95
O200419,P1038,1,12.54
O200420,P1074,2,17.03
O200420,P1100,1,13.27
O200420,P1094,1,14.13
O200421,P1077,3,8.69
O200422,P1065,1,313.61
O200423,P1015,2,53.86
O200424,P1116,4,12.86
O200425,P1103,1,24.21
O200425,P1067,4,55.97
O200425,P1044,4,14.7
O200425,P1077,2,8.66
O200425,P1008,2,20.54
O200426,P1038,1,12.92
O200426,P1003,3,37.17
O200427,P1012,5,79.86
O200428,P1013,2,47.16
O200428,P1049,1,11.46
O200428,P1090,5,157.59
O200429,P1076,3,172.07
O200429,P1039,1,45.4
O200430,P1004,1,42.6
O200431,P1053,3,39.26
O200431,P1013,3,44.95
O200431,P1050,3,9.99
O200431,P1005,1,27.59
O200432,P1036,2,47.77
O200432,P1010,3,36.1
O200432,P1113,4,17.16
O200433,P1098,1,31.7
O200433,P1044,1,15.03
O200433,P1039,5,48.81
O200434,P1009,2,44.55
O200434,P1082,6,27.53
O200435,P1109,2,60.64
O200435,P1022,1,61.51
O200435,P1094,1,13.24
O200436,P1002,1,13.01
O200437,P1113,3,18.67
O200437,P1030,4,27.52
O200438,P1114,4,30.85
O200438,P1118,1,2.33
O200438,P1000,1,30.13
O200438,P1116,4,12.36
O200438,P1005,3,32.19
O200439,P1010,1,37.31
O200440,P1003,1,40.58
O200440,P1054,5,32.59
O200440,P1118,3,2.8
O200441,P1093,3,33.3
O200441,P1053,1,41.72
O200442,P1060,4,10.09
O200443,P1014,1,10.97
O200443,P1018,1,64.71
O200443,P1004,1,46.17
O200444,P1116,1,13.56
O200445,P1038,2,11.9
O200445,P1080,1,17.89
O200446,P1105,3,49.02
O200447,P1009,2,38.33
O200447,P1072,1,18.81
O200447,P1015,2,51.4
O200447,P1078,1,53.57
O200448,P1100,6,12.46
O200449,P1114,2,33.16
O200450,P1092,1,6.25
O200451,P1071,3,46.73
O200451,P1112,4,57.46
O200451,P1116,3,11.49
O200451,P1078,1,55.63
O200452,P1064,1,41.7
O200452,P1062,2,38.43
O200453,P1018,1,67.19
O200453,P1011,1,14.99
O200453,P1101,3,24.06
O200454,P1065,4,319.28
O200454,P1070,4,26.7
O200455,P1020,2,55.17
O200455,P1067,1,51.15
O200456,P1033,2,84.45
O200457,P1014,2,10.83
O200457,P1105,3,50.09
O200458,P1068,4,55.39
O200459,P1107,5,48.47
O200459,P1006,2,32.84
O200459,P1050,1,10.58
O200459,P1041,1,64.44
O200459,P1086,1,15.12
O200460,P1040,1,30.46
O200460,P1031,1,54.17
O200460,P1028,1,20.8
O200461,P1020,1,62.44
O200462,P1101,2,22.1
O200463,P1068,1,56.58
O200463,P1012,2,97.39
O200463,P1020,6,60.25
O200464,P1112,2,65.79
O200465,P1029,1,27.41
O200466,P1031,3,64.0
O200467,P1043,1,29.02
O200467,P1109,1,60.68
O200468,P1064,1,35.96
O200468,P1026,2,13.13
O200468,P1081,3,71.65
O200469,P1031,3,64.74
O200470,P1055,2,13.77
O200471,P1059,4,69.38
O200471,P1039,1,49.78
O200472,P1098,1,30.79
O200472,P1052,1,15.76
O200472,P1109,1,59.71
O200473,P1032,5,21.15
O200474,P1102,2,26.41
O200475,P1025,1,22.55
O200475,P1092,1,6.19
O200475,P1015,1,55.45
O200475,P1041,1,51.9
O200476,P1011,2,14.97
O200476,P1119,1,14.09
O200476,P1052,1,15.41
O200476,P1013,1,40.75
O200477,P1003,3,40.81
O200477,P1034,4,31.69
O200477,P1069,1,57.3
O200477,P1062,1,34.23
O200477,P1100,1,10.86
O200478,P1019,6,16.96
O200478,P1114,1,33.81
O200478,P1062,3,38.91
O200479,P1069,1,63.55
O200480,P1023,2,108.97
O200481,P1093,3,36.59
O200482,P1000,1,31.01
O200483,P1053,3,42.88
O200483,P1088,1,27.27
O200483,P1094,3,13.42
O200483,P1095,2,55.12
O200484,P1105,4,49.0
O200484,P1104,1,141.25
O200484,P1064,1,42.12
O200485,P1041,2,64.65
O200485,P1055,2,11.81
O200486,P1049,1,13.02
O200487,P1050,1,10.63
O200487,P1038,1,12.67
O200487,P1103,1,25.97
O200487,P1107,1,46.52
O200488,P1016,2,16.07
O200488,P1037,1,14.72
O200488,P1017,2,46.9
O200489,P1027,1,11.69
O200490,P1087,1,29.12
O200490,P1089,1,45.11
O200490,P1091,1,35.58
O200491,P1119,2,14.95
O200492,P1098,1,33.42
O200493,P1059,1,71.3
O200493,P1020,4,55.16
O200494,P1071,3,52.36
O200494,P1113,2,20.29
O200495,P1040,1,25.62
O200496,P1102,3,22.53
O200497,P1080,1,17.52
O200497,P1033,1,84.59
O200497,P1062,2,38.13
O200497,P1059,1,71.5
O200497,P1024,1,27.2
O200498,P1071,1,58.63
O200498,P1021,1,40.18
O200499,P1118,1,2.53
O200499,P1088,3,22.27
O200499,P1018,1,65.59
O200500,P1082,1,25.36
O200501,P1086,2,15.35
O200502,P1045,3,9.78
O200503,P1016,1,19.66
O200504,P1063,4,47.51
O200505,P1006,3,29.61
O200506,P1085,1,52.01
O200506,P1099,1,72.0
O200507,P1043,2,35.57
O200508,P1034,1,29.27
O200508,P1041,4,51.82
O200508,P1056,3,45.24
O200509,P1062,3,38.02
O200510,P1057,1,52.9
O200510,P1004,1,46.54
O200511,P1012,4,86.13
O200512,P1070,3,
O200512,P1077,1,9.81
O200513,P1047,1,56.52
O200514,P1052,1,13.19
O200514,P1018,1,69.33
O200514,P1107,6,44.19
O200514,P1078,1,
O200514,P1066,1,56.04
O200515,P1033,4,78.87
O200515,P1034,1,30.98
O200515,P1015,3,43.29
O200516,P1082,1,21.53
O200516,P1048,1,44.63
O200517,P1101,5,21.68
O200518,P1035,1,146.86
O200518,P1110,1,10.82
O200519,P1000,2,28.44
O200519,P1048,1,44.52
O200519,P1114,1,32.75
O200520,P1063,1,50.48
O200521,P1101,1,20.63
O200521,P1053,1,42.34
O200522,P1006,3,31.05
